33 20.880, -117 34.050, San Onofre Kelp
33 17.290, -117 34.150, Box Canyon rockfish area
33 17.015, -117 29.475, Barn Kelp
33 14.300, -117 27.300, Clam Beds
33 14.400, -117 26.270, Golf Ball
33 10.340, -117 22.700, Buccaneer Pipe
33 08.060, -117 20.860, Encina Powerplant Pipe
33 07.490, -117 20.440, Terramar Kelp
33 07.500, -117 21.400, Carlsbad Canyon
33 06.770, -117 20.100, Anderson Pipe
33 05.235, -117 19.183, Ponto
33 04.100, -117 20.600, Leucadia rockfish area
33 03.775, -117 18.750, Beacons
33 03.130, -117 20.920, Encinitas rockfish area
32 59.410, -117 17.300, Solana Beach Kelp
32 57.564, -117 16.743, Powerhouse Kelp
32 57.191, -117 17.981, Del Mar rockfish area
32 54.755, -117 15.755, Flat Rock
34 22.000, -121 04.000, Arguello Canyon
34 13.000, -119 41.017, 12 Mile Reef
34 07.200, -120 55.200, Davis Knoll
34 02.800, -121 03.000, Rodriguez Seamount
33 56.600, -121 00.000, San Miguel Gap
33 47.500, -118 32.000, 307
33 43.833, -118 42.333, The Boot (504)
33 43.800, -119 16.000, 170
33 43.800, -119 09.733, Hidden Reef
33 41.000, -118 34.500, 270
33 37.000, -120 16.000, 311 (Trask Knoll)
33 36.850, -118 57.117, 175
33 36.850, -118 57.117, 175
33 34.500, -118 36.000, 286
33 34.467, -119 00.850, Kidney Bank (63)
33 30.200, -118 50.500, 172
33 30.000, -120 30.000, Patton Ridge
33 29.000, -118 42.500, 125
33 24.700, -118 13.500, Avalon Bank
33 23.833, -118 00.000, 14 Mile Bank
33 21.600, -119 02.500, Osborn Bank
33 17.800, -117 49.150, 279 / 267
33 17.800, -117 49.150, 279 / 267
33 17.000, -118 14.667, The Slide
33 16.500, -118 44.500, 499
33 15.000, -119 49.600, Potato Bank
33 14.800, -118 10.833, 152
33 12.000, -118 04.800, 277
33 09.500, -118 55.000, 474
33 08.000, -119 03.000, 711
33 08.000, -120 22.000, Sverdrup Bank (126)
33 05.750, -117 52.350, 209
33 03.800, -120 58.600, San Juan Seamount
33 02.200, -118 23.600, Mackerel Bank
33 01.417, -117 48.500, 312
32 58.000, -119 56.833, Albatross Knoll
32 56.000, -118 05.700, 289
32 54.500, -118 05.000, 284
32 54.000, -117 53.000, 181
32 54.000, -117 18.800, La Jolla Canyon
32 52.000, -119 24.800, Cherry Banks
32 49.500, -117 49.500, 51
32 48.750, -117 49.333, 138
32 48.750, -117 49.333, 138
32 43.167, -118 24.367, 81
32 43.167, -117 47.167, 140
32 42.000, -117 29.317, 178
32 42.000, -119 08.000, Tanner Bank
32 41.300, -117 42.400, 182
32 41.000, -118 36.500, 381
32 39.333, -117 58.417, 43
32 39.000, -117 43.700, 166
32 38.000, -117 26.000, North 9 Mile Bank
32 37.600, -117 49.400, The Corner
32 36.800, -117 56.350, 91
32 35.750, -118 00.500, 300
32 34.100, -119 41.967, Hancock Bank
32 32.000, -117 21.000, South 9 Mile Bank
32 30.000, -118 41.000, 267 (The Condom)
32 29.667, -117 38.000, 226
32 29.500, -117 24.000, 439
32 26.417, -119 07.833, Cortes Bank
32 26.333, -117 34.750, 302 (Kidney Bank)
32 22.500, -118 28.000, 157
32 22.000, -118 17.833, W. Butterfly
32 21.417, -117 42.417, 230
32 20.800, -119 38.400, Northeast Bank
32 19.000, -117 54.000, San Salvador Knoll
32 16.417, -118 06.000, East Butterfly
32 16.200, -117 32.800, 371
32 15.000, -117 15.000, 101
32 15.000, -117 23.200, 425
32 08.000, -117 52.000, 421
32 06.800, -117 04.400, Upper Finger Bank
32 05.000, -117 48.800, 390
32 04.000, -117 07.000, 475 Knuckle
32 04.000, -118 14.833, 60 Mile Bank (53 Fa.)
32 04.000, -118 30.000, Mushroom
32 03.000, -117 28.000, Upper Hidden Bank
32 00.000, -118 00.000, Upper Cross
31 57.600, -116 51.817, 97
31 57.000, -118 59.000, The Worm
31 54.000, -117 50.000, 378
31 54.000, -117 30.000, Hidden Bank
31 52.000, -119 28.000, Elephant
31 50.000, -118 07.000, The Airplane
31 48.200, -117 51.800, 213
31 48.000, -116 47.400, Todos Santos Island
31 46.000, -117 30.000, Upper 500
31 45.833, -117 44.000, 1010 Trench
31 45.000, -119 04.000, The Pistol
31 42.000, -117 18.000, 480
31 42.000, -118 33.000, Dumping Grounds
31 39.000, -116 52.000, Banda Bank
31 37.000, -117 53.000, 1067 Knuckle
31 36.600, -117 15.000, 385
31 36.300, -118 55.800, Bell Bank (300)
31 36.000, -117 26.000, 295
31 36.000, -117 05.000, 475
31 35.000, -117 39.000, Double 220
31 34.000, -117 29.000, 270
31 33.000, -117 11.000, 238
31 32.000, -118 12.000, 437
31 28.000, -118 04.000, 483/500
31 27.200, -117 05.250, 450
31 23.833, -116 45.700, 60
31 22.717, -118 32.283, 372
31 20.000, -116 45.000, Peanut Bank
31 18.733, -118 20.750, 250
31 18.000, -117 11.000, 1140 Finger
31 16.900, -118 28.500, 245
31 16.800, -116 50.800, 230
31 13.633, -118 00.750, 400
31 10.500, -117 02.500, Lower 500
31 09.890, -118 28.300, 400
31 06.8f2, -116 34.250, 52
32 53.200, -117 15.833, Torrey Pines Artificial Reef 1
32 53.583, -117 15.583, Torrey Pines Artificial Reef 2
32 47.333, -117 16.700, Pacific Beach Artificial Reef 1A
32 47.400, -117 16.500, Pacific Beach Artificial Reef 18
32 47.500, -117 16.200, Pacific Beach Artificial Reef 1C
32 47.417, -117 16.750, Pacific Beach Artificial Reef 2A
32 47.500, -117 16.500, Pacific Beach Artificial Reef 28
32 47.600, -117 16.200, Pacific Beach Artificial Reef 2C
32 47.583, -117 16.833, Pacific Beach Artificial Reef 3A
32 47.633, -117 16.567, Pacific Beach Artificial Reef 3B
32 47.733, -117 16.233, Pacific Beach Artificial Reef 3C
32 47.667, -117 16.917, Pacific Beach Artificial Reef 4A
32 47.933, -117 16.583, Pacific Beach Artificial Reef 4B
32 47.833, -117 16.300, Pacific Beach Artificial Reef 4C
32 46.200, -117 16.067, Mission Bay Park Artificial Kelp Reef
32 46.367, -117 16.050, Mission Bay Park NEL Tower
32 45.930, -117 16.278, Mission Bay Park Ingraham Street Bridge Rubble
32 45.850, -117 16.517, Mission Bay Park Pier Pilings
32 52.500, -117 19.000, La Jolla Canyon Shelf rockfish area
32 51.300, -117 19.250, La Jolla Shelf hardbottom
32 51.340, -117 16.620, The Cove
32 51.490, -117 16.910, The Bump
32 51.220, -117 17.620, The Half
32 50.630, -117 18.460, Northwest Corner
32 50.750, -117 19.950, 32 Fathom Spot rockfish
32 50.175, -117 17.715, Marine Street
32 49.716, -117 17.508, Windansea
32 47.580, -117 16.580, Crystal Pier
32 46.710, -117 20.890, The 270 rockfish area
32 45.970, -117 22.170, Widow Rock
32 45.570, -117 18.460, The Airplane rockfish area
32 43.790, -117 16.660, Hill Street
32 43.180, -117 16.630, College Area / Sunset Cliffs
32 42.610, -117 16.740, Green Tank
32 41.450, -117 16.310, The Lab
32 41.140, -117 15.990, New Hope Rock
32 40.870, -117 16.160, 5 Tanks
32 40.350, -117 17.000, Point Loma Pipe
32 39.150, -117 15.720, The Dropoff
32 38.250, -117 14.500, Buoy 3 Hardbottom
32 37.470, -117 14.720, Whistler Buoy
32 40.300, -117 13.400, Zuniga Jetty
32 40.100, -117 11.280, Hotel Del Hardbottom
32 34.500, -117 09.600, Imperial Beach Kelp
32 33.000, -117 09.000, Imperial Beach Kelp South End
32 34.000, -117 12.000, Imperial Beach Flats
32 32.300, -117 10.800, Imperial Beach Pipe
32 32.672, -117 14.885, International Reef A
32 32.668, -117 14.900, International Reef B
32 32.625, -117 14.833, International Reef C
32 32.647, -117 14.803, International Reef D
32 32.717, -117 14.842, International Reef E
32 32.567, -117 14.783, International Reef F
32 32.495, -117 14.790, International Reef Missle Tower
33 02.650, -118 37.580, The 9 Spot (cod)
33 02.070, -118 36.780, West End (Castle Rock)
33 00.500, -118 35.670, West Cove
33 02.000, -118 35.250, North West Harbor
32 59.460, -118 35.370, Dunes
32 56.930, -118 33.880, Whitefish
33 02.200, -118 31.020, White Spot
32 56.670, -118 30.100, Gold Bluff
32 53.100, -118 35.700, Wagon Tracks
32 53.580, -118 26.360, White Rock
32 52.230, -118 24.750, Purse Seine Rock
32 45.520, -118 24.520, Desperation Reef (cod)
32 48.920, -118 21.250, Pyramid Head
32 48.000, -118 21.500, Pyramid Reef
32 49.000, -118 23.000, Pyramid Cove
32 48.450, -118 24.170, The Caves
32 46.000, -118 24.500, 29 Fathom Spot (cod)
32 47.750, -118 26.000, China Point
32 48.000, -118 31.500, The Nipple
32 51.060, -118 30.210, Lost Point
32 55.170, -118 33.410, Eel Point
32 26.850, -117 18.000, Pukey Point
32 25.810, -117 15.950, Middle Grounds
32 24.800, -117 13.880, Ribbon Kelp
32 23.290, -117 14.570, Lighthouse
32 22.940, -117 13.515, 5 Minute Kelp
32 22.000, -117 13.260, South Kelp Ridge
32 17.620, -117 10.030, Rockpile
32 32.500, -117 20.500, Lower 9 Mile Bank Rockfish Area
32 32.500, -117 20.500, Lower 9 Mile Bank Rockfish Area
32 30.300, -117 17.500, Coronado Canyon Rockfish Area
32 30.300, -117 17.500, Coronado Canyon Rockfish Area
32 27.380, -117 18.000, North of North Island rockfish area
32 27.380, -117 18.000, North of North Island rockfish area
32.27.000, -117.14.100, East of Pukey Point rockfish area
32 31.500, -117 08.600, Bull Ring
32 21.000, -117 06.500, Rosarito Flats (Big area)
32 15.880, -117 01.890, Punta Descanso
32 14.836, -117 00.876, Descanso rockfish area 1
32 14.447, -116 58.562, Descanso rockfish area 2
32 13.365, -116 57.814, Sugarloaf Rock
32 09.580, -116 54.800, Punta Mesquite
32 08.460, -116 54.150, La Fonda
32 00.500, -116 52.650, Bajamar
31 58.385, -116 50.010, Punta Salsipuedes
32 16.360, -117 10.470, Upper Finger Bank rockfish 180ft
32 15.130, -117 10.260, Upper Finger Bank rockfish 240ft
32 15.110, -117 10.950, Upper Finger Bank rockfish 300ft
32 14.836, -117 00.876, Descanso rockfish 1
32 14.480, -117 11.330, Upper Finger Bank 71 Fathom Spot
32 14.447, -116 58.562, Descanso rockfish 2
32 14.000, -117 07.100, Upper Finger Bank 27 Fathom Spot
32 13.365, -116 57.814, Sugarloaf Rock
31 54.110, -116 44.980, Punta San Miguel
31 52.185, -116 41.260, Punta Morro
31 51.200, -116 48.100, San Miguel Reef
31 45.430, -116 45.330, Punta Banda (Caution - boilers)
31 43.440, -116 43.380, La Bufadora
31 41.080, -116 40.400, White Rock
31 38.550, -116 38.930, El Retiro
31 37.120, -116 40.540, Billy's Bluff
31 37.000, -116 46.500, 4? Fa. Spot
31 35.600, -116 49.000, 48 Pa. Spot
31 35.200, -116 39.800, Bahia Soledad
31 34.900, -116 42.900, 15 Fa Ridge
31 33.270, -116 41.400, Punta Santo Tomas
31 33.000, -116 42.900, Isolete
31 30.500, -116 43.200, 38 Pa. Spot
31 29.000, -116 42.800, 33 Fa. Spot
30 53.800, -116 30.200, Colonet High Spot 28 Fathom
30 50.600, -116 30.350, Colonet 41 Fathoms
30 29.180, -116 06.150, San Martin Island Anchorage
30 29.060, -116 05.910, San Martin Island Natural Jetty Kelp
30 26.300, -116 07.000, Roca Ben (Caution - shoals / boilers)
30 26.300, -116 07.000, Roca Ben (Caution - shoals / boilers)
30 25.600, -116 09.100, 6.5 Fathom Spot
30 22.000, -116 05.000, 15 Fathom Spot
30 20.100, -116 06.700, Breakers (240)
30 17.000, -115 49.000, Tranquillo Kelp
